key,group,version,title,parentItem,authors,editors,otherCreators,itemType,publicationTitle,volume,issue,pages,date,dateFreetext,series,seriesTitle,url,note,abstractNote,accessDate,seriesText,journalAbbreviation,language,doi,issn,shortTitle,archive,archiveLocation,libraryCatalog,callNumber,rights,collections,deleted,tags,metaDataItemKey,metaDataItemVersion,dateAdded,dateModified,conceptTagIds,conceptTags,references,gilesUploads,extra,hidden,metaDataNote,otherCreatorRoles,path
D73IV4HT,2310918,1556,The Cambridge Handbook of Evolutionary Ethics,,[],"[{'@type': 'Person', 'name': 'Michael Ruse', 'uri': 'http://viaf.org/viaf/108821102/', 'localAuthorityId': '', 'firstName': 'Michael', 'lastName': 'Ruse', 'positionInList': 0, 'citationKey': None, 'affiliations': []}, {'@type': 'Person', 'name': 'Robert J. Richards', 'uri': 'http://viaf.org/viaf/2789159477892427990006/', 'localAuthorityId': '', 'firstName': 'Robert J.', 'lastName': 'Richards', 'positionInList': 0, 'citationKey': None, 'affiliations': []}]","[{'@type': 'Creator', 'id': None, 'role': 'contributor', 'person': {'@type': 'Person', 'name': 'Abraham Gibson', 'uri': None, 'localAuthorityId': None, 'firstName': 'Abraham', 'lastName': 'Gibson', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, 'positionInList': 0}]",BOOK,,,,,,2017-08-24,,,https://www.cambridge.org/core/books/abs/cambridge-handbook-of-evolutionary-ethics/path-to-the-present/3C7C13CD4B48C5CAEB8F192ED316916B,,,,,,en,,,,,,Google Books,,,['CCBBAEJJ'],0,"[{'tag': 'History / Social History', 'type': 1}, {'tag': 'Philosophy / Ethics & Moral Philosophy', 'type': 1}, {'tag': 'Philosophy / General', 'type': 1}, {'tag': 'Philosophy / History & Surveys / General', 'type': 1}, {'tag': 'Science / History', 'type': 1}, {'tag': 'Science / Life Sciences / Biology', 'type': 1}, {'tag': 'Science / Life Sciences / Evolution', 'type': 1}, {'tag': 'Science / Philosophy & Social Aspects', 'type': 1}]",R5PJRB8I,1487,2023-02-23T17:07:56Z,,[],[],[],[],,0,False,['contributor'],
R53V9B5T,2310918,66,"The History of Science and the Science of History: Computational Methods, Algorithms, and the Future of the Field",,"[{'@type': 'Person', 'name': 'Abraham Gibson', 'uri': None, 'localAuthorityId': None, 'firstName': 'Abraham', 'lastName': 'Gibson', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Cindy Ermus', 'uri': None, 'localAuthorityId': None, 'firstName': 'Cindy', 'lastName': 'Ermus', 'positionInList': 1, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Isis,110,3,555-566,,2019-09-01,,,https://www.journals.uchicago.edu/doi/10.1086/705543,,"Many researchers insist that computational methods will transform the historical profession, while an equally large number reject these claims as unwarranted hype. This study attempts to place the debate in historical and social context. The essay is divided into three parts. The ﬁrst part offers a brief review of computational history. It asks whether the “computational turn” bears any resemblance to quantitative history and how it ﬁts within the digital humanities. The second part describes the authors’ recent attempts to apply computational methods to an existing project in the history of science using a standardized workﬂow. It demonstrates that each step of the workﬂow adds another layer of subjectivity. The third part reﬂects on what computational methods mean for the historical profession. It systematically reviews the positive aspects of computational history (open access, interdisciplinary collaboration, and new perspectives) as well as the negative aspects (inequality, fragility, and the threat of automation) and offers prescriptions based on the authors’ experiences.",2023-02-23T08:43:04Z,,Isis,en,,,The History of Science and the Science of History,,,DOI.org (Crossref),,,['CCBBAEJJ'],0,[],,0,2023-02-23T17:07:57Z,,,,,,,0,False,[],
BT5JRKHC,2310918,1402,Data Science and the 3-Point Revolution in the NBA,,"[{'@type': 'Person', 'name': 'Abraham Gibson', 'uri': 'http://viaf.org/viaf/107368560/', 'localAuthorityId': '', 'firstName': 'Abraham', 'lastName': 'Gibson', 'positionInList': 0, 'citationKey': None, 'affiliations': []}]",[],[],BLOG_POST,,,,,,2019-02-25,,,https://ageofrevolutions.com/2019/02/25/data-science-and-the-3-point-revolution-in-the-nba/,,,2023-02-23T08:46:19Z,,,en,,,,,,,,,['CCBBAEJJ'],0,[],TWFVH3NQ,1403,2023-02-23T17:07:56Z,,[],[],[],[],,0,False,[],
X5T3E7M9,2310918,66,The Roots of Multilevel Selection Theory: Concepts of Biological Individuality in the Early Twentieth Century,,"[{'@type': 'Person', 'name': 'Abraham H. Gibson', 'uri': None, 'localAuthorityId': None, 'firstName': 'Abraham H.', 'lastName': 'Gibson', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Christina L. Kwapich', 'uri': None, 'localAuthorityId': None, 'firstName': 'Christina L.', 'lastName': 'Kwapich', 'positionInList': 1, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Martha Lang', 'uri': None, 'localAuthorityId': None, 'firstName': 'Martha', 'lastName': 'Lang', 'positionInList': 2, 'citationKey': None, 'affiliations': None}]","[{'@type': 'Person', 'name': 'Ciprian Jeler', 'uri': None, 'localAuthorityId': None, 'firstName': 'Ciprian', 'lastName': 'Jeler', 'positionInList': 0, 'citationKey': None, 'affiliations': None}]",[],BOOK_SECTION,,,,13-45,2018-01-01T00:00Z,2018,,,https://doi.org/10.1007/978-3-319-78677-3_2,,"Scientists, philosophers, and historians generally agree that biologists thought “naively” about evolutionary dynamics during the early twentieth century, and that their attempts to explain biological phenomena lacked sophistication. Now that several recent works have called attention to the complex relationship between biological individuality and the levels of selection, we believe it will prove instructive to revisit these early-twentieth-century biologists and reassess their criteria for biological individuality. Doing so reveals that they constructed a multilevel theory of evolution that anticipated modern interpretations in several important ways. Most failed to recognize natural selection’s pervasive agency, but some artfully united the multilevel theory of “emergent evolution” with natural selection in ways that differ but little from the theory of multilevel selection that many scientists and scholars now promote.",2023-02-23T08:44:09Z,,,en,,,The Roots of Multilevel Selection Theory,,,Springer Link,,,['CCBBAEJJ'],0,"[{'tag': 'Biological individuality', 'type': 1}, {'tag': 'Emergent evolution', 'type': 1}, {'tag': 'Multilevel selection', 'type': 1}]",,0,2023-02-23T17:07:57Z,,,,,,,0,False,[],
T3FK2PFZ,2310918,66,Focus: Computational history and philosophy of science,,"[{'@type': 'Person', 'name': 'Abraham Gibson', 'uri': None, 'localAuthorityId': None, 'firstName': 'Abraham', 'lastName': 'Gibson', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Manfred D. Laubichler', 'uri': None, 'localAuthorityId': None, 'firstName': 'Manfred D.', 'lastName': 'Laubichler', 'positionInList': 1, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Jane Maienschein', 'uri': None, 'localAuthorityId': None, 'firstName': 'Jane', 'lastName': 'Maienschein', 'positionInList': 2, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Isis; an international review devoted to the history of science and its cultural influences,110,3,497-501,,2019-09-01,,,http://www.scopus.com/inward/record.url?scp=85072054298&partnerID=8YFLogxK,,"Digital technologies have transformed both the historical record and the historical profession. This Focus section examines how computational methods have influenced, and will influence, the history of science. The essays discuss the new types of questions and narratives that computational methods enable and the need for better data management in the history and philosophy of science (HPS) community. They showcase various methodological approaches, including textual and network analyses, and they place the computational turn in historiographical and societal context. Rather than surrendering to either technophilia or technophobia, the essays articulate both the benefits and the drawbacks of computational HPS. They agree that the future of the field depends on the successful integration of technological developments, social practices, and infrastructural support and that historians of science must learn to embrace collaboration both within and beyond disciplinary boundaries.",2023-02-23T08:44:43Z,,,,,,Focus,,,Arizona State University,,,['CCBBAEJJ'],0,[],,0,2023-02-23T17:07:56Z,,,,,,,0,False,[],
AEB6M8AU,2310918,66,Book Review: Biology in the Marvel Cinematic Universe,,"[{'@type': 'Person', 'name': 'Abraham Gibson', 'uri': None, 'localAuthorityId': None, 'firstName': 'Abraham', 'lastName': 'Gibson', 'positionInList': 0, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Journal of the History of Biology,52,2,365-369,,2019-06-01,,,https://doi.org/10.1007/s10739-019-9564-0,,,2023-02-23T08:45:40Z,,J Hist Biol,en,,,Book Review,,,Springer Link,,,['CCBBAEJJ'],0,[],,0,2023-02-23T17:07:56Z,,,,,,,0,False,[],
BTQMB9FJ,2310918,1266,Convenient Interface to Inverse Ising (ConIII): A Python 3 Package for Solving Ising-Type Maximum Entropy Models,,"[{'@type': 'Person', 'name': 'Edward D. Lee', 'uri': None, 'localAuthorityId': None, 'firstName': 'Edward D.', 'lastName': 'Lee', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Bryan C. Daniels', 'uri': None, 'localAuthorityId': None, 'firstName': 'Bryan C.', 'lastName': 'Daniels', 'positionInList': 1, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Journal of Open Research Software,,,,,2019-03-10,,,http://arxiv.org/abs/1801.08216,,"ConIII (pronounced CON-ee) is an open-source Python project providing a simple interface to solving the pairwise and higher order Ising model and a base for extension to other maximum entropy models. We describe the maximum entropy problem and give an overview of the algorithms that are implemented as part of ConIII (https://github.com/eltrompetero/coniii) including Monte Carlo histogram, pseudolikelihood, minimum probability flow, a regularized mean field method, and a cluster expansion method. Our goal is to make a variety of maximum entropy techniques accessible to those unfamiliar with the techniques and accelerate workflow for users.",2023-02-22T17:50:06Z,,,,,,Convenient Interface to Inverse Ising (ConIII),,,arXiv.org,,,['8N29G786'],0,"[{'tag': 'Condensed Matter - Statistical Mechanics', 'type': 1}, {'tag': 'Physics - Computational Physics', 'type': 1}, {'tag': 'Quantitative Biology - Quantitative Methods', 'type': 1}]",,0,2023-02-23T17:05:48Z,,,,,,,0,False,[],
E6WDEQ5M,2310918,43,Subcritical escape waves in schooling fish,,"[{'@type': 'Person', 'name': 'Winnie Poel', 'uri': None, 'localAuthorityId': None, 'firstName': 'Winnie', 'lastName': 'Poel', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Bryan C. Daniels', 'uri': None, 'localAuthorityId': None, 'firstName': 'Bryan C.', 'lastName': 'Daniels', 'positionInList': 1, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Matthew M. G. Sosna', 'uri': None, 'localAuthorityId': None, 'firstName': 'Matthew M. G.', 'lastName': 'Sosna', 'positionInList': 2, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Colin R. Twomey', 'uri': None, 'localAuthorityId': None, 'firstName': 'Colin R.', 'lastName': 'Twomey', 'positionInList': 3, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Simon P. Leblanc', 'uri': None, 'localAuthorityId': None, 'firstName': 'Simon P.', 'lastName': 'Leblanc', 'positionInList': 4, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Iain D. Couzin', 'uri': None, 'localAuthorityId': None, 'firstName': 'Iain D.', 'lastName': 'Couzin', 'positionInList': 5, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Pawel Romanczuk', 'uri': None, 'localAuthorityId': None, 'firstName': 'Pawel', 'lastName': 'Romanczuk', 'positionInList': 6, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Science Advances,8,25,eabm6385,,2022-06-22,,,https://www.science.org/doi/full/10.1126/sciadv.abm6385,,"Theoretical physics predicts optimal information processing in living systems near transitions (or pseudo-critical points) in their collective dynamics. However, focusing on potential benefits of proximity to a critical point, such as maximal sensitivity to perturbations and fast dissemination of information, commonly disregards possible costs of criticality in the noisy, dynamic environmental contexts of biological systems. Here, we find that startle cascades in fish schools are subcritical (not maximally responsive to environmental cues) and that distance to criticality decreases when perceived risk increases. Considering individuals’ costs related to two detection error types, associated to both true and false alarms, we argue that being subcritical, and modulating distance to criticality, can be understood as managing a trade-off between sensitivity and robustness according to the riskiness and noisiness of the environment. Our work emphasizes the need for an individual-based and context-dependent perspective on criticality and collective information processing and motivates future questions about the evolutionary forces that brought about a particular trade-off.",2023-02-22T17:54:17Z,,,,,,,,,science.org (Atypon),,,['8N29G786'],0,[],,0,2023-02-23T17:05:51Z,,,,,,,0,False,[],
WPTZPE8M,2310918,1480,‪Understanding the logic of adaptive collective behavior‬,,"[{'@type': 'Person', 'name': 'Bryan Daniels', 'uri': '', 'localAuthorityId': '', 'firstName': 'Bryan', 'lastName': 'Daniels', 'positionInList': 0, 'citationKey': None, 'affiliations': []}]",[],[],CONFERENCE_PAPER,,,,,2022-04-06T00:00Z,04/06/2022,,,https://meetings.ams.org/math/jmm2022/meetingapp.cgi/Paper/8171#!,,,2023-02-22T18:02:52Z,,,en,,,,,,,,,['8N29G786'],0,[],9EBIQ3XZ,1481,2023-02-23T17:05:51Z,,[],[],[],[],,0,False,[],
2H3MNET7,2310918,1476,Identifying a developmental transition in honey bees using gene expression data,,"[{'@type': 'Person', 'name': 'Bryan C. Daniels', 'uri': '', 'localAuthorityId': '', 'firstName': 'Bryan C.', 'lastName': 'Daniels', 'positionInList': 0, 'citationKey': None, 'affiliations': []}, {'@type': 'Person', 'name': 'Gro V. Amdam', 'uri': '', 'localAuthorityId': '', 'firstName': 'Gro V.', 'lastName': 'Amdam', 'positionInList': 0, 'citationKey': None, 'affiliations': []}, {'@type': 'Person', 'name': 'Robert E. Page', 'uri': '', 'localAuthorityId': '', 'firstName': 'Robert E.', 'lastName': 'Page', 'positionInList': 0, 'citationKey': None, 'affiliations': []}, {'@type': 'Person', 'name': 'Ying Wang', 'uri': '', 'localAuthorityId': '', 'firstName': 'Ying', 'lastName': 'Wang', 'positionInList': 0, 'citationKey': None, 'affiliations': []}]",[],[],REPORT,,,,,,2022-11-07,,,http://biorxiv.org/lookup/doi/10.1101/2022.11.03.514986,,,2023-02-22T18:03:07Z,,,en,,,,,,https://doi.org/10.1101/2022.11.03.514986,,,['8N29G786'],0,[],9ZB8SD9Q,1477,2023-02-23T17:05:49Z,,[],[],[],[],,0,False,[],
VPHV3IQM,2310918,1392,Distilling the logic of behavioral dynamics using automated inference,,"[{'@type': 'Person', 'name': 'Bryan Daniels', 'uri': '', 'localAuthorityId': '', 'firstName': 'Bryan', 'lastName': 'Daniels', 'positionInList': 0, 'citationKey': None, 'affiliations': []}, {'@type': 'Person', 'name': 'Ilya Nemenman', 'uri': '', 'localAuthorityId': '', 'firstName': 'Ilya', 'lastName': 'Nemenman', 'positionInList': 0, 'citationKey': None, 'affiliations': []}, {'@type': 'Person', 'name': 'William Ryu', 'uri': '', 'localAuthorityId': '', 'firstName': 'William', 'lastName': 'Ryu', 'positionInList': 0, 'citationKey': None, 'affiliations': []}]",[],[],CONFERENCE_PAPER,,2018,,,,2018-01-01,,,https://ui.adsabs.harvard.edu/abs/2018APS..MARF54010D,,,2023-02-22T18:05:14Z,,,,,,,,,NASA ADS,,,['8N29G786'],0,[],7NPA6Z38,1393,2023-02-23T17:05:48Z,,[],[],[],[],,0,False,[],
9DGJA8TE,2310918,43,Collective memory in primate conflict implied by temporal scaling collapse,,"[{'@type': 'Person', 'name': 'Edward D. Lee', 'uri': None, 'localAuthorityId': None, 'firstName': 'Edward D.', 'lastName': 'Lee', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Bryan C. Daniels', 'uri': None, 'localAuthorityId': None, 'firstName': 'Bryan C.', 'lastName': 'Daniels', 'positionInList': 1, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'David C. Krakauer', 'uri': None, 'localAuthorityId': None, 'firstName': 'David C.', 'lastName': 'Krakauer', 'positionInList': 2, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Jessica C. Flack', 'uri': None, 'localAuthorityId': None, 'firstName': 'Jessica C.', 'lastName': 'Flack', 'positionInList': 3, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Journal of The Royal Society Interface,14,134,20170223,,2017-09-06,,,https://royalsocietypublishing.org/doi/full/10.1098/rsif.2017.0223,,"In biological systems, prolonged conflict is costly, whereas contained conflict permits strategic innovation and refinement. Causes of variation in conflict size and duration are not well understood. We use a well-studied primate society model system to study how conflicts grow. We find conflict duration is a ‘first to fight’ growth process that scales superlinearly, with the number of possible pairwise interactions. This is in contrast with a ‘first to fail’ process that characterizes peaceful durations. Rescaling conflict distributions reveals a universal curve, showing that the typical time scale of correlated interactions exceeds nearly all individual fights. This temporal correlation implies collective memory across pairwise interactions beyond those assumed in standard models of contagion growth or iterated evolutionary games. By accounting for memory, we make quantitative predictions for interventions that mitigate or enhance the spread of conflict. Managing conflict involves balancing the efficient use of limited resources with an intervention strategy that allows for conflict while keeping it contained and controlled.",2023-02-22T17:58:17Z,,,,,,,,,royalsocietypublishing.org (Atypon),,,['8N29G786'],0,"[{'tag': 'collective behaviour', 'type': 1}, {'tag': 'collective memory', 'type': 1}, {'tag': 'conflict', 'type': 1}, {'tag': 'pigtailed macaques', 'type': 1}, {'tag': 'scaling collapse', 'type': 1}]",,0,2023-02-23T17:05:48Z,,,,,,,0,False,[],
AU3RT3QU,2310918,1552,‪Critical density in collective escape waves in fish‬,,"[{'@type': 'Person', 'name': 'Winnie Poel et. al.', 'uri': None, 'localAuthorityId': None, 'firstName': 'Winnie', 'lastName': 'Poel et. al.', 'positionInList': 0, 'citationKey': None, 'affiliations': None}]",[],[],CONFERENCE_PAPER,,,,A14. 006,2021-01-01T00:00Z,2021,,,https://ui.adsabs.harvard.edu/abs/2021APS..MARA14006P/abstract,,"‪W Poel, B Daniels, M Sosna, C Twomey, I Couzin, P Romanczuk‬, ‪APS March Meeting Abstracts, 2021‬",2023-02-22T18:03:18Z,,,,,,,,,,,,['8N29G786'],0,[],,0,2023-02-23T17:05:48Z,,,,,,,0,False,[],
RNIXPPDH,2310918,43,Locating Decision-Making Circuits in a Heterogeneous Neural Network,,"[{'@type': 'Person', 'name': 'Emerson Arehart', 'uri': None, 'localAuthorityId': None, 'firstName': 'Emerson', 'lastName': 'Arehart', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Tangxin Jin', 'uri': None, 'localAuthorityId': None, 'firstName': 'Tangxin', 'lastName': 'Jin', 'positionInList': 1, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Bryan C. Daniels', 'uri': None, 'localAuthorityId': None, 'firstName': 'Bryan C.', 'lastName': 'Daniels', 'positionInList': 2, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Frontiers in Applied Mathematics and Statistics,4,,,2018-01-01T00:00Z,2018,,,https://www.frontiersin.org/articles/10.3389/fams.2018.00011,,"In the process of collective decision-making, many individual components exchange and process information until reaching a well-defined consensus state. Existing theory suggests two phases to this process. In the first, individual components are relatively free to wander between decision states, remaining highly sensitive to perturbations; in the second, feedback between components brings all or most of the collective to consensus. Here, we extend an existing model of collective neural decision-making by allowing connection strengths between neurons to vary, moving toward a more realistic representation of the large variance in the behavior of groups of neurons. We show that the collective dynamics of such a system can be tuned with just two parameters to be qualitatively similar to a simpler, homogeneous case, developing tools for locating a pitchfork bifurcation that can support both phases of decision-making. We also demonstrate that collective effects cause large and long-lived sensitivity to decision input at the transition, which connects to the concept of phase transitions in statistical physics. We anticipate that this theoretical framework will be useful in building more realistic neuronal-level models for decision-making.",2023-02-22T17:59:02Z,,,,,,,,,Frontiers,,,['8N29G786'],0,[],,0,2023-02-23T17:05:50Z,,,,,,,0,False,[],
35W4BQ4N,2310918,43,Control of finite critical behaviour in a small-scale social system,,"[{'@type': 'Person', 'name': 'Bryan C. Daniels', 'uri': None, 'localAuthorityId': None, 'firstName': 'Bryan C.', 'lastName': 'Daniels', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'David C. Krakauer', 'uri': None, 'localAuthorityId': None, 'firstName': 'David C.', 'lastName': 'Krakauer', 'positionInList': 1, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Jessica C. Flack', 'uri': None, 'localAuthorityId': None, 'firstName': 'Jessica C.', 'lastName': 'Flack', 'positionInList': 2, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Nature Communications,8,1,14301,,2017-02-10,,,https://www.nature.com/articles/ncomms14301,,"Abstract
            
              Many adaptive systems sit near a tipping or critical point. For systems near a critical point small changes to component behaviour can induce large-scale changes in aggregate structure and function. Criticality can be adaptive when the environment is changing, but entails reduced robustness through sensitivity. This tradeoff can be resolved when criticality can be tuned. We address the control of finite measures of criticality using data on fight sizes from an animal society model system (
              Macaca nemestrina
              ,
              n
              =48). We find that a heterogeneous, socially organized system, like homogeneous, spatial systems (flocks and schools), sits near a critical point; the contributions individuals make to collective phenomena can be quantified; there is heterogeneity in these contributions; and distance from the critical point (DFC) can be controlled through biologically plausible mechanisms exploiting heterogeneity. We propose two alternative hypotheses for why a system decreases the distance from the critical point.",2023-02-22T17:46:27Z,,Nat Commun,en,,,,,,DOI.org (Crossref),,,['8N29G786'],0,[],,0,2023-02-23T17:05:48Z,,,,,,,0,False,[],
BHFRKKBM,2310918,43,Tyramine and its receptor TYR1 linked behavior QTL to reproductive physiology in honey bee workers (Apis mellifera),,"[{'@type': 'Person', 'name': 'Ying Wang', 'uri': None, 'localAuthorityId': None, 'firstName': 'Ying', 'lastName': 'Wang', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Gro V. Amdam', 'uri': None, 'localAuthorityId': None, 'firstName': 'Gro V.', 'lastName': 'Amdam', 'positionInList': 1, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Bryan C. Daniels', 'uri': None, 'localAuthorityId': None, 'firstName': 'Bryan C.', 'lastName': 'Daniels', 'positionInList': 2, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Robert E. Page Jr', 'uri': None, 'localAuthorityId': None, 'firstName': 'Robert E.', 'lastName': 'Page Jr', 'positionInList': 3, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Journal of Insect Physiology,126,,104093,,2020-10-01,,,https://www.sciencedirect.com/science/article/pii/S0022191020302377,,"Honey bees (Apis mellifera) provide an excellent model for studying how complex social behavior evolves and is regulated. Social behavioral traits such as the division of labor have been mapped to specific genomic regions in quantitative trait locus (QTL) studies. However, relating genomic mapping to gene function and regulatory mechanism remains a big challenge for geneticists. In honey bee workers, division of labor is known to be regulated by reproductive physiology, but the genetic basis of this regulation remains unknown. In this case, QTL studies have identified tyramine receptor 1 (TYR1) as a candidate gene in region pln2, which is associated with multiple worker social traits and reproductive anatomy. Tyramine (TA), a neurotransmitter, regulates physiology and behavior in diverse insect species including honey bees. Here, we examine directly the effects of TYR1 and TA on worker reproductive physiology, including ovariole number, ovary function and the production of vitellogenin (VG, an egg yolk precursor). First, we used a pharmacology approach to demonstrate that TA affects ovariole number during worker larval development and increases ovary maturation during the adult stage. Second, we used a gene knockdown approach to show that TYR1 regulates vg transcription in adult workers. Finally, we estimated correlations in gene expression and propose that TYR1 may regulate vg transcription by coordinating hormonal and nutritional signals. Taken together, our results suggest TYR1 and TA play important roles in regulating worker reproductive physiology, which in turn regulates social behavior. Our study exemplifies a successful forward-genetic strategy going from QTL mapping to gene function.",2023-02-22T17:55:39Z,,Journal of Insect Physiology,en,,,,,,ScienceDirect,,,['8N29G786'],0,"[{'tag': 'Division of labor', 'type': 1}, {'tag': 'Honey bee worker', 'type': 1}, {'tag': 'Ovarioles', 'type': 1}, {'tag': 'Tyramine', 'type': 1}, {'tag': 'Tyramine receptor 1', 'type': 1}, {'tag': 'Vitellogenin', 'type': 1}]",,0,2023-02-23T17:05:51Z,,,,,,,0,False,[],
TUX9MA37,2310918,43,Scaling theory of armed-conflict avalanches,,"[{'@type': 'Person', 'name': 'Edward D. Lee', 'uri': None, 'localAuthorityId': None, 'firstName': 'Edward D.', 'lastName': 'Lee', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Bryan C. Daniels', 'uri': None, 'localAuthorityId': None, 'firstName': 'Bryan C.', 'lastName': 'Daniels', 'positionInList': 1, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Christopher R. Myers', 'uri': None, 'localAuthorityId': None, 'firstName': 'Christopher R.', 'lastName': 'Myers', 'positionInList': 2, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'David C. Krakauer', 'uri': None, 'localAuthorityId': None, 'firstName': 'David C.', 'lastName': 'Krakauer', 'positionInList': 3, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Jessica C. Flack', 'uri': None, 'localAuthorityId': None, 'firstName': 'Jessica C.', 'lastName': 'Flack', 'positionInList': 4, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Physical Review E,102,4,042312,,2020-10-28,,,https://link.aps.org/doi/10.1103/PhysRevE.102.042312,,,2023-02-22T17:54:39Z,,Phys. Rev. E,en,,,,,,DOI.org (Crossref),,,['8N29G786'],0,[],,0,2023-02-23T17:05:50Z,,,,,,,0,False,[],
I2AJGCW4,2310918,43,Dual Coding Theory Explains Biphasic Collective Computation in Neural Decision-Making,,"[{'@type': 'Person', 'name': 'Bryan C. Daniels', 'uri': None, 'localAuthorityId': None, 'firstName': 'Bryan C.', 'lastName': 'Daniels', 'positionInList': 0, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'Jessica C. Flack', 'uri': None, 'localAuthorityId': None, 'firstName': 'Jessica C.', 'lastName': 'Flack', 'positionInList': 1, 'citationKey': None, 'affiliations': None}, {'@type': 'Person', 'name': 'David C. Krakauer', 'uri': None, 'localAuthorityId': None, 'firstName': 'David C.', 'lastName': 'Krakauer', 'positionInList': 2, 'citationKey': None, 'affiliations': None}]",[],[],JOURNAL_ARTICLE,Frontiers in Neuroscience,11,,,2017-01-01T00:00Z,2017,,,https://www.frontiersin.org/articles/10.3389/fnins.2017.00313,,"A central question in cognitive neuroscience is how unitary, coherent decisions at the whole organism level can arise from the distributed behavior of a large population of neurons with only partially overlapping information. We address this issue by studying neural spiking behavior recorded from a multielectrode array with 169 channels during a visual motion direction discrimination task. It is well known that in this task there are two distinct phases in neural spiking behavior. Here we show Phase I is a distributed or incompressible phase in which uncertainty about the decision is substantially reduced by pooling information from many cells. Phase II is a redundant or compressible phase in which numerous single cells contain all the information present at the population level in Phase I, such that the firing behavior of a single cell is enough to predict the subject's decision. Using an empirically grounded dynamical modeling framework, we show that in Phase I large cell populations with low redundancy produce a slow timescale of information aggregation through critical slowing down near a symmetry-breaking transition. Our model indicates that increasing collective amplification in Phase II leads naturally to a faster timescale of information pooling and consensus formation. Based on our results and others in the literature, we propose that a general feature of collective computation is a “coding duality” in which there are accumulation and consensus formation processes distinguished by different timescales.",2023-02-22T17:47:57Z,,,,,,,,,Frontiers,,,['8N29G786'],0,[],,0,2023-02-23T17:05:48Z,,,,,,,0,False,[],
